Speaker B,"     Something like, say, it was fairly daunting for Adam just sitting in the hoop. The hoops 10ft high. What were your favorite sports at all, would be, do you follow any club.                                                                                                                                                                                                                                                                                      "
Speaker A,     Teams or just Ireland lester.                                                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,     How long is Saxon?                                                                                                                                                                                                                                                                                                                                                                                                                                                
Speaker A,     I think we maybe around eight years. He had a stint in Paris for a year.                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,     Franze racing metro. I think I would not be there.                                                                                                                                                                                                                                                                                                                                                                                                                
Speaker A,     Yeah. I think there's only one other only two teams in Paris. I think.                                                                                                                                                                                                                                                                                                                                                                                            
Speaker B,"     I do indeed. I wouldn't play it as a sport myself. The only time I played, we say if we're playing a game of stock rate and agreement and say the lads there wanted to change the sport to rugby, I wouldn't say no. I remember before from Pee, when it's back in the CBS, and I say, if you playing rugby and p playing rugby with some yola same age, but they've been say if you're talking teams that they playing rugby for rugby for Lancer, maybe say one or two of them might be playing"
,
Speaker B,"     There are two guys in my ear back in the CBS and nice that they tried vote we vote for Lancer and Ireland. Daniel Burn from Kell and Om Connor from Nays. And Daniel Burn would be probably say an inch or two smaller main height, but say width wise, he'd be about under seven or eight inches onto my width, like, and I I wouldn't be skinny myself, like, that's too big for such a young age.                                                              "
Speaker B,"     And man, I changed skills when I think fifth Germans up to the Institute of Education, at least rugby would run. Definitely. That's the biggest sport for young lads up there.                                                                                                                                                                                                                                                                                    "
Speaker A,     Do they have a team?                                                                                                                                                                                                                                                                                                                                                                                                                                              
Speaker B,"     Yes, they do indeed. But the young lads that I'm going to skill would be saying that I would be playing rugby for the problems. It's like Lens or Monster Connor Ulster or else like very, very like, you know, elite club teams, like, you know, say playing playing for donnybrook, playing for knives, playing for the sweepstakes and stuff like that. Nice generally always have good teams, no matter what sports like that get.                            "
Speaker B,"     Gaelic, curling, rugby, golf, tennis. Like, I remember when I used to play tennis back in Nate and I said 16, I was playing tennis for the Midlands that I say playing tennis for Lannister, but like, you should have seen some of the some of the young kids playing on the Lanster squad. Like the Midlands is what the squad was called.                                                                                                                      "
Speaker B,"     But say if you're receiving a serve off a young guy, say 16, how fast do you think you can serve? Balance between about 120 and 150 km an hour.                                                                                                                                                                                                                                                                                                                   "
Speaker A,     Is that fast? What would the average be?                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,     50 60.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker A,     So three times the average.                                                                                                                                                                                                                                                                                                                                                                                                                                       
Speaker B,"     That's exceptional, isn't it? I remember when I was about 16, he split tennis to Midlands. I say playing tennis for tennis for lens and like, there were some young kids, like young lads and young girls and on the lens they're squad now. They'd be like damn, damn close to taking up tennis as a professional sport and making their money through tennis. I remember when I was on the Midland squad, like at 16, there was young kids to squad that would have played tennis at Wimbledon,"
,
Speaker B,     I was now close to that level at all. What are your favorite sport yourself? Rugby.                                                                                                                                                                                                                                                                                                                                                                               
Speaker A,     Yeah. How would you know?                                                                                                                                                                                                                                                                                                                                                                                                                                         
Speaker B,"     It's the kind of rugby build. Okay, what position is it?                                                                                                                                                                                                                                                                                                                                                                                                          "
Speaker A,     There's a compliment in there somewhere.                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,"     No, it's a good build, like, I'm not saying you're brave and weak. What? How did you do yourself?                                                                                                                                                                                                                                                                                                                                                                 "
Speaker A,     A little over six three.                                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,"     I remember when I was playing basketball for Midlands, I thought that we say playing basketball for lens 16 would be the same height as I am now 16. But I'm the smallest player in the team. I think the next smallest player in team after him was six six or six seven. Say.                                                                                                                                                                                   "
Speaker B,"     If you're talking about our post players, that's the big tall president thing. I don't know. Six games.                                                                                                                                                                                                                                                                                                                                                           "
Speaker B,     Guess guess the height of the tallest player in our ten.                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker A,"     Freeze your type, I think you mentioned it before. Six seven or something.                                                                                                                                                                                                                                                                                                                                                                                        "
Speaker B,"     610 74741. If you looked at the tallest bearing, the embarrass, he's a Chinese one or some years of yellow. He's seven foot six and a half taller.                                                                                                                                                                                                                                                                                                                "
Speaker A,     And he was very seven foot four at 16.                                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker B,     Yeah. Where is he from?                                                                                                                                                                                                                                                                                                                                                                                                                                           
Speaker A,     You mentioned that the guy he played.                                                                                                                                                                                                                                                                                                                                                                                                                             
Speaker B,"     With oh, yeah, sorry. On the Midland ten, like, it's it's definitely a sport that that attracts the the really, really big, big and powerful players. Like, I say that the highest level of Arsenal played. We say when I say six in seven in playing basketball for the for the Midlands, they say playing basketball for Lens.                                                                                                                                  "
Speaker B,"     But say on the Midland team, I'm the smallest player, I think the next smallest fair in the same room. Six foot five or six foot six, which is massively. On the Midland same, that wouldn't have been considered tall.                                                                                                                                                                                                                                           "
Speaker B,"     Like, you'd have to be six foot ten or six foot eleven to be considered tall on the Midland same, which is proper giant size. Isn't that gas? When you look at the NBA on the tallest players, the NBA is a Chinese man. Yao means seven, six and a half thousand.                                                                                                                                                                                                "
Speaker B,     It's also two Chinese land stands up each other. Isn't it another one I make some town lives family. But he was he was born in Malaysia himself.                                                                                                                                                                                                                                                                                                                  
Speaker B,"     Like Malaysians wouldn't usually be tall, like, say like a good height for a Malaysian. Be five foot nine, five foot ten, like, but this this lady, I don't know what happened with these. He's either six or four or six or five, but like and he's like jet black, floppy hair, doesn't have white skin as a black.                                                                                                                                             "
Speaker B,"     His brown skin all around pearly white people. He keeps himself in shape because work wise, he does mud line for, say, like, the top close companies. Like he's modeled for Calvin Klein Chanel.                                                                                                                                                                                                                                                                  "
Speaker B,"     Amber Crumbly, fitch Quicksilver Billabong and Fred Perry. I can say if he's doing a modern weekend, let's say Friday not nine to five. Saturday night to five and Sunday nine to one.                                                                                                                                                                                                                                                                            "
Speaker B,"     How much would think you'd get paid for those three days? Five and a half to six grand. For two and a half, three days.                                                                                                                                                                                                                                                                                                                                           "
Speaker A,     Seriously.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,"     Too much, I guess. It's one of the things I remember when I was going to school in Dublin up the dance chip that you'd say young lads and girls have access to all the money in the world, but it can't help them with everything. It generally caused more problems than it bring the solution to remember this is most violent school we made him saying he would have came from one of the richest families in the world like work wise but his dad did his dad as an oil sheet diamond mine. And"
,
Speaker B,"     I can. And say, if you're talking lands, I can. I think he landed four extra five continents.                                                                                                                                                                                                                                                                                                                                                                     "
Speaker B,"     And say if you're talking land in Europe four to four. And a half times the size of all of Ireland land in America treat the four times the size of all of Ireland land in Asia the same. Like, he wouldn't have been a millionaire, wouldn't a billionaire, wouldn't even a trillionaire of a definite zillionaire.                                                                                                                                              "
Speaker B,"     I don't know how many zillion he would have had like that's a father. I generally just, like they say, comfortable, like, you know, have my house, have my car, have had enough to say to go on one or two holidays a year and then just the rest for just living, like, say, shopping, don out family and friends and stuff like that. I remember when I was going to school and leased up at the end, I was going to go to school with kids.                    "
Speaker B,"     Did it come from like the extreme richest and wealthiest families in the world? Like, you wouldn't be talking millions usually you wouldn't be talking billions. You talking like trillions or quadrillions others. There's just one ladder that came from a quadrillion family.                                                                                                                                                                                  "
Speaker B,"     That Muslim land. Major science work goes to the dad that his dad is an oil sheet diamond planet Atlanta county and say, if you're talking landslide county land at least four extra five continents, like I say, probably at land in all of the continents now, extremely well, too extreme. If you had most people in the world that have that kind of money, if you put their lives under trash, wouldn't you like people wanting to rob from you, take this after the other off, stuff like that."
Speaker B,"     I used to ask for the condominium and Dublin near Neil's Cross. And remember we used to train on Friday on a Friday evening, half six to half eight. But I remember walking through the car park, like, you'd hear say, like, you know, glass being broken and say, another minute later here the caravan started up and driven off at speed.                                                                                                                     "
Speaker B,"     Like, remember my my dad's Jeep was broken, it opened off and my game, he was he was in watching when we came out at the end there was the window broken, the radio stone, whatever, coins are in the glove, just the middle of the car. They wouldn't take it. But my dad, he's a big hydraulic jack in the back of the Jeep.                                                                                                                                    "
Speaker B,"     And I think cost wise, for the hydraulic jack, it wouldn't be cheaper than 450. Good. But they didn't take that.                                                                                                                                                                                                                                                                                                                                                  "
Speaker B,     They just left that there. They probably didn't even know what it was. It kind of shows you the type of people that go around doing the robin and committing the crimes like not the smartest smartest lads in the class and one of my aunts Marade on my mom said they found me she lives up one day plushes and posh areas of them it's called sweepstakes up in Donnybrook but like they've security of their residents like they think they've treat people and not tip to watch in the gate in
,
Speaker B,"     When I was going to school up in Dublin, up at the Institute I was going to go to school with some of the absolute wealthiest kids in the world. My car says Muslim land school major saying work wise had his dad that was an oil sheet diamond miner and land I think back then he he had land in four extra five continents like he he didn't have any land in in Australia but I'd say he probably does now like it's it's a bit too excessively wealthy follows them. He'd never really be able"
,
Speaker A,     It'D be.                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,"     A burden as well as an asset chair. You couldn't just watch after all of all you own by yourself like you'd have to employ people to look after as all would you you'd have to trust the people. You wouldn't be employing anyone that you didn't trust. When my aunts Marine on, my mom said the family she's an arts craft design jewelry shop on Tampa.                                                                                                        "
Speaker B,"     Bark of witchcraft. That and it's it really is just a shock for, like, kind of the elite rich and the elite wealthiest people and and the world. Like like I remember before looking at a designer engagement ring in a shop.                                                                                                                                                                                                                                     "
Speaker B,"     How much do you think the rain was going for? 85 grand. It's out of 96% of the world. Like, it's only about 4% of the world that could that could buy that, like, you know, and and not see it as a major waste, isn't that? But then again, I remember when I was going to school the industry and legislate, like, over gun school kids that have gone from, like, the extreme richest, extreme wealthiest families with those kids, you wouldn't be talking kids come from millionaire,"
,
Speaker B,"      Out of all the zeros at the end of, like, if narrative monopoly figure, isn't it okay? Do you know why is it supposed to take up?                                                                                                                                                                                                                                                                                                                                "
Speaker A,     I think it's supposed to be a little bit brighter later today.                                                                                                                                                                                                                                                                                                                                                                                                    
Speaker B,     Thank you thanks. Did you get that one?                                                                                                                                                                                                                                                                                                                                                                                                                           
Speaker A,     Oh my God.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,"     All right you guys were sell for his stuff. For one thing to remember, if you're talking about clothes that other kids in my ear to be wearing like this, they'd already be gotten by, say, mother or father and say, abroad, shopping trips. Or else the kids that we sent off to the proper big designer outlets to just give them a copy of daddy's credit card to get whatever they want to. There's something a bit wrong with that.                         "
Speaker A,     You think so?                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,"     Definitely. Kids that they can get whatever they want and there's never no sense of them. Like, they're they're never not not allowed yet a certain thing, like a certain.                                                                                                                                                                                                                                                                                        "
Speaker A,"     Brand or stuff like that, they're overindulged.                                                                                                                                                                                                                                                                                                                                                                                                                   "
Speaker B,"     I remember when I was going to school up on the least, my dad say she talked, and I'd say, just the young girls that in school. I mean, like, say the dress, the the dresses that they would wear to the dad. How much would you think one on the dress of the cost for just one one big night out? No toast. Like made by hand, made by the proper big designers, like your Dosh and Gabana Chanel, your Prada dior Gucci.                                       "
Speaker B,"     You know your designers, you know your brand from going school up against it. That's one of the things that you kind of have to become aware of.                                                                                                                                                                                                                                                                                                                  "
Speaker A,     It's not something you would be aware of in Kill.                                                                                                                                                                                                                                                                                                                                                                                                                 
Speaker B,"     No, definitely not. Is it kill? Ket Kill was my primary school. Then I went to nice CPS, so.                                                                                                                                                                                                                                                                                                                                                                      "
Speaker A,     There wouldn't be much discussion with the designer brands. It's a very different word.                                                                                                                                                                                                                                                                                                                                                                           
Speaker B,"     I remember when I changed schools and I said 50 and I was at institute of education lease. And certainly they wouldn't have been kids 18th birthday. So they get their first ex wife BMW, Jeep, odd Jeep, Mercedes, Jeep, homer, Jeep, or two seater sports car. It would be given to them under 17th birthday with daddy and Beck.                                                                                                                               "
Speaker B,"     These kids at all have money in their bank accounts or wherever they saved, topped up, if not weekly, monthly by daddy. He wouldn't be just putting in a few bubbles, like putting in a couple of grand every month. There's something definitely wrong about that ball, isn't it?                                                                                                                                                                                "
Speaker A,     Doesn't seem right to you.                                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,"     Doesn't seem right to anyone. I remember that the dads I had up at the end city. You should have seen some of the vehicles that young kids have been arriving. There's a few stretched Hummers that said they've taken three different couples, six in the homer.                                                                                                                                                                                                 "
Speaker B,"     Then there's there's kids, kids arriving and like, what were two seater sports cars, but they made a bit larger. Like, they have two seats in the back. Like, I know it kind of defeats the purpose on a racing car to have seats in the back, like, but for the dad.                                                                                                                                                                                             "
Speaker B,"     So we're saying kids arrived, like, say, Ferraris with seats in the back. Mustangs, Chevrolet and stuff like that. One of the cooler ones I saw.                                                                                                                                                                                                                                                                                                                  "
Speaker B,"     Germany, the VW hippie band. Yeah. There was this lad.                                                                                                                                                                                                                                                                                                                                                                                                            "
Speaker B,"     I don't know if it was his dad or who owned it, but he rocked up to the dads and he wasn't driving himself. They had a driver in his feet of the hippie van. It's a lot lime green and a light of yellow and white on it.                                                                                                                                                                                                                                         "
Speaker B,     It was really good on it. How much would they cost? That far? Yeah.                                                                                                                                                                                                                                                                                                                                                                                               
Speaker A,     I think it depends on their condition.                                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker B,"     This one was in tough condition, man.                                                                                                                                                                                                                                                                                                                                                                                                                             "
Speaker A,     Double figures. Only in terms of thousands. Yeah.                                                                                                                                                                                                                                                                                                                                                                                                                 
Speaker B,"     Wouldn't be over 50, actually.                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Speaker A,     I don't really know.                                                                                                                                                                                                                                                                                                                                                                                                                                              
Speaker B,     You know. You're fine last night. My dad takes no care. Doesn't he?                                                                                                                                                                                                                                                                                                                                                                                               
Speaker A,     I think he is today. The the person that brought brought you.                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,     Said that your dad's who brought me today?                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker A,     I don't know. It was a girl. I hadn't seen her before.                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker B,     What color hair?                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Speaker A,     Kind of dark brown.                                                                                                                                                                                                                                                                                                                                                                                                                                               
Speaker B,"     I couldn't she's very young. Yeah, like a skinny girl.                                                                                                                                                                                                                                                                                                                                                                                                            "
Speaker A,     She seemed quite young.                                                                                                                                                                                                                                                                                                                                                                                                                                           
Speaker B,"     Yeah. Well, that's one of the things. Up at Lester Atlanta, we do have quite a young staff. Like there's Raymore nodding and Nadigans charge the house.                                                                                                                                                                                                                                                                                                           "
Speaker B,"     And then joanne McEvoy David, the tree oldest there. And then the rest of the young staff would say the oldest. That ended the mid 20s, which isn't old at all.                                                                                                                                                                                                                                                                                                   "
Speaker B,"     I remember when I was back. In addition, I had a work experience in a few different Dublin hospital payments, balmont and the NRH. But I remember when I saw the payment.                                                                                                                                                                                                                                                                                         "
Speaker B,     There's this really old lady up there. Have a guess at how old.                                                                                                                                                                                                                                                                                                                                                                                                   
Speaker A,     You told me about her before.                                                                                                                                                                                                                                                                                                                                                                                                                                     
Speaker B,"     She's a hundred overdone like 106 or 107. But I choose for a lady of that age. She was a surprisingly good health life. And actually, she'd always have visitors or family cone in two sided sword like with the family coming in, it's in the family's interest to be really nice to her and all that like this.                                                                                                                                                 "
Speaker B,"     Who who's going to get all the inheritance and stuff like that. One thing to remember was gone school and leads to the institute. There's this Muslim lad in school, name Major Hussein.                                                                                                                                                                                                                                                                          "
Speaker B,"     His dad one of the richest men in the world, like work guys, but his dad did his dad and Oil Street dined miner and land like him. And he definitely had landed four to five countries. I don't know if he had landed all five attacks, but isn't that just a bit too excessive? Something dreadful happened and he lost 500 million in the morning.                                                                                                              "
Speaker B,"     It'd still be a trillionaire, which is kind of crazy. Is it Ray who dropped me or today? Or who dropped me?                                                                                                                                                                                                                                                                                                                                                       "
Speaker A,"     No, it was Gary. A young woman.                                                                                                                                                                                                                                                                                                                                                                                                                                   "
Speaker B,"     Brown hair. Yeah. Not that she's she's from Loud herself. Out of all the different counties in the country, one of the counties is least been in south Bena.                                                                                                                                                                                                                                                                                                      "
Speaker B,"     Yeah, sorry.                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
Speaker A,"     Probably a few up the north, I'd imagine.                                                                                                                                                                                                                                                                                                                                                                                                                         "
Speaker B,     I don't think I've stayed a night in Fermana. I think I said a game fair once. There my dad that invited. That's one of the things that I was like doing with my dad.                                                                                                                                                                                                                                                                                             
Speaker B,"     Like saying like when I be common the weekend, like we had her go flying flying the birds. Like hunting with them or going out with the dogs. Hunting as well.                                                                                                                                                                                                                                                                                                    "
Speaker B,"     One of my dad's friends, he lives in Hope in Dublin. Probably my dad's wealthiest friend. He wouldn't have millions, he wouldn't have billions.                                                                                                                                                                                                                                                                                                                   "
Speaker B,"     He had either trillions or zillions. It's a bit similar work but he's got he's kind of retired from most of them now. 1015 years ago he was an oil sheet diamond miner and landslike him and say if you're talking with the lands account he could land at least four out of five companies, if not all five.                                                                                                                                                     "
Speaker B,"     Are we good? Excessive of all of them. Say if you sold off all this all this land and all this valuables you wouldn't be making millions, you wouldn't be making billions. You need to be making trillions zillions or quadrillions.                                                                                                                                                                                                                              "
Speaker B,     It's definitely like take over the world kind of monument. I would have seen a bit of that now when I was going to school up and lease and straight up at the NCAA permit. Just this Muslim Latin school.                                                                                                                                                                                                                                                         
Speaker B,      I mean major stain and work voice for the dad that established an oil sheet diamond finer and landslide and say if you're talking with the land I can but guess how many cockpits is that?                                                                                                                                                                                                                                                                       
Speaker A,     What of London 405 Dimension Sorry.                                                                                                                                                                                                                                                                                                                                                                                                                               
Speaker B,"     Like say if you put a price tag on that, on all of the land you have like you wouldn't be getting millions, you wouldn't be getting billions, you'll be getting trillions or zillions, wouldn't you? Let's take over the world and the land, isn't it? I'm sorry for repeating the question, but around how long have we been having these sessions for now?                                                                                                      "
Speaker A,     This? Just a little over six months.                                                                                                                                                                                                                                                                                                                                                                                                                              
Speaker B,     What month have you started?                                                                                                                                                                                                                                                                                                                                                                                                                                      
Speaker A,     October.                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Speaker B,     Thank you. Before or after Halloween?                                                                                                                                                                                                                                                                                                                                                                                                                             
Speaker A,     I can't remember. I think it may be early. That's okay. You seem quite keen for the session to be finished.                                                                                                                                                                                                                                                                                                                                                       
Speaker B,     How did you mean?                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Speaker A,     You're checking your watch a lot.                                                                                                                                                                                                                                                                                                                                                                                                                                 
Speaker B,     Should I check.                                                                                                                                                                                                                                                                                                                                                                                                                                                   
Speaker A,     Every now and again?                                                                                                                                                                                                                                                                                                                                                                                                                                              
Speaker B,"     Sorry, was it being round?                                                                                                                                                                                                                                                                                                                                                                                                                                        "
Speaker A,"     No, it wasn't being critical. Sorry, I was just observing and just wondering.                                                                                                                                                                                                                                                                                                                                                                                     "
Speaker B,"     Sorry. I'm really looking forward to meeting with my dad after this. Going for a nice lunch, then going home. I love spending my weekends at home with that.                                                                                                                                                                                                                                                                                                      "
Speaker B,     It used to be a lot better. My mom has done the girl. It's gone a bit now.                                                                                                                                                                                                                                                                                                                                                                                        
Speaker B,     It's tricky enough because I do know that she has passed away and she's gone. But not all the time. Am I aware of something? I won't forget that she's gotten it today.                                                                                                                                                                                                                                                                                           
Speaker B,     But say tomorrow morning when I wake up at home I might call up to my parents bedroom. Say just don't make a start of breakfast or trying to cook tea or anything.                                                                                                                                                                                                                                                                                                
Speaker A,     To see your mom?                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Speaker B,"     Yeah, Dan will take me that she's done. And I know she's she's gone quite a while now.                                                                                                                                                                                                                                                                                                                                                                            "
Speaker A,     That must be difficult.                                                                                                                                                                                                                                                                                                                                                                                                                                           
Speaker B,     I did indeed. It's as if that happens again and again.                                                                                                                                                                                                                                                                                                                                                                                                            
Speaker A,     Yeah.                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Speaker B,"     Sorry. I would have very good clubs with both my parents. They wouldn't like two very different relationships. My duration would have my dad be more kind of outdoor pursuits and kind of like fitness, fitness wise.                                                                                                                                                                                                                                             "
Speaker B,"     Like most weekends when we go swimming every Saturday morning, then we'd like to go for a walk. Do I come in with the dogs or maybe the dogs and the birds.                                                                                                                                                                                                                                                                                                       "
Speaker A,     The relationship with your man is quite different.                                                                                                                                                                                                                                                                                                                                                                                                                
Speaker B,     Yeah. More kind of sensitive relationship.                                                                                                                                                                                                                                                                                                                                                                                                                        
Speaker A,"     More sensitive, yeah.                                                                                                                                                                                                                                                                                                                                                                                                                                             "
Speaker B,"     I got on brilliant, but both my parents announced it. Like, I remember when I was going to school Dublin at the Institute in Lee's, and said, Dublin kids in my ear that they have absolutely dreadful relationships. Their parents say they could flip over the smallest thing and be effing and blind and all kinds of kinds of profanities coming out of their mouth towards either their mom or their dad. Could be the simplest thing that could set them off, say, if they're not given their"
,
Speaker B,"     I remember when I was going to school and lease and sweet, I would have gone to school kids, really spoiled kids from the extreme richest and wealthiest families in the world. You wouldn't be talking kids come from millionaire, billionaire, a trillionaire families be talking kids come from, like, a zillionaire families. I don't mean to keep going on with that Muslim laugh, but Mason is saying, like, workwise.                                      "
Speaker B,"     What his dad said is his dad was an oil sheep dying of minor and land again. And say if you're talking continents, that his dad had landed when I knew his dad had landed, four out of the five, like, let's say probably at Landon in every continent now. Like, it's kind of too extremely rich.                                                                                                                                                                "
Speaker B,"     Falls, like, say, nearly, nearly every time the phone the phone a drain or the ballad Rain at the house, like, you know, I hear someone looking for some more money or something like that, wouldn't it? Like, one of my aunts, my mom said the family lives up on the closures and posh areas of the Donship, the sweepstakes of the Donnybrook Cliff. And they're class apartments, but they're two and a half story apartments, like, with lovely balconies, one at the front, one at the back,"
,
Speaker B,"     Save my aunt was selling her residence in Desmond. She had multimillions for multi, but she had four and a half million for her accommodation. Anyway, she has lived in not bad places, but places that wouldn't be anywhere in the ballpark of the.                                                                                                                                                                                                              "
Speaker B,"     Sweet six before the suitcase. She was living in a house housing station called Roseville. Like a tree bedroom house with two bathrooms, a sitting room on the on a kitchen with a dining table, another room.                                                                                                                                                                                                                                                    "
Speaker B,     Like like we we lived in Roseville ourselves on when we were building a new house. I loved it because it was innate and it was close to all my friends. You could leave leave the house anytime a day and whatever directory you'd meet for one year makes quick enough.                                                                                                                                                                                          
Speaker B,"     It was good, but like remember when was going to school at least straight up at the end? Shit. I wouldn't go to school to kids that come from like the elite, richest, wealthiest family in the world. You wouldn't be talking millions.                                                                                                                                                                                                                          "
Speaker B,"     You'll be talking billions of trillions or quadrillions, which is too big of a number to even comprehend all of them. I don't mean to keep bringing up that Muslim life from saying it will probably under the richest lads and skills me like work guys have a dad that his dad is an oil cheek diamond minor and Lands account. And say if you're talking about the Lands account but I know he had landed at least four extra five cabinets.                   "
Speaker B,"     He probably has landed all five of them. Now. If you're to add up all of his assets and goods and property and all that, he wouldn't be a millionaire, he wouldn't be billionaire.                                                                                                                                                                                                                                                                                "
